model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,0,control,1,2,10,100,354,1,379,0.000535311,1,4,23,1311089,4313667,96980,47948
svm,5,coro-no-prefetch,8,2,10,100,354,1,387,0.00054661,0,4,23,1341615,4493503,99049,48706
svm,6,coro-prefetch,8,2,10,100,354,1,386,0.000545198,1,4,23,1332261,4645503,86035,40293
svm,0,control,1,2,10,100,354,1,390,0.000550847,1,4,23,1323209,4313668,98386,48279
svm,5,coro-no-prefetch,8,2,10,100,354,1,390,0.000550847,0,4,23,1351953,4493503,100230,48584
svm,6,coro-prefetch,8,2,10,100,354,1,388,0.000548023,1,4,23,1338709,4645503,88653,40024
svm,0,control,1,2,10,100,354,1,378,0.000533898,1,4,23,1306055,4313667,98572,47907
svm,5,coro-no-prefetch,8,2,10,100,354,1,386,0.000545198,0,4,23,1338314,4493503,100640,48583
svm,6,coro-prefetch,8,2,10,100,354,1,386,0.000545198,1,4,23,1337110,4645503,90434,39810
svm,0,control,1,2,10,100,354,1,378,0.000533898,1,4,23,1306120,4313667,98944,47957
svm,5,coro-no-prefetch,8,2,10,100,354,1,423,0.000597458,0,4,23,1359971,4493503,100017,48370
svm,6,coro-prefetch,8,2,10,100,354,1,384,0.000542373,1,4,23,1327511,4645503,94166,40270
svm,0,control,1,2,10,100,354,1,381,0.000538136,1,4,23,1315298,4313667,98893,48256
svm,5,coro-no-prefetch,8,2,10,100,354,1,387,0.00054661,0,4,23,1341794,4493503,99486,48496
svm,6,coro-prefetch,8,2,10,100,354,1,383,0.00054096,1,4,23,1327730,4645503,95792,40386
svm,0,control,1,2,10,100,354,1,378,0.000533898,1,4,23,1309725,4313667,99039,48083
svm,5,coro-no-prefetch,8,2,10,100,354,1,389,0.000549435,0,4,23,1350575,4493503,98920,48766
svm,6,coro-prefetch,8,2,10,100,354,1,386,0.000545198,1,4,23,1336034,4645503,95242,40727
svm,0,control,1,2,10,100,354,1,377,0.000532486,1,4,23,1308637,4313667,99089,47878
svm,5,coro-no-prefetch,8,2,10,100,354,1,388,0.000548023,0,4,23,1346147,4493503,86873,61875
svm,6,coro-prefetch,8,2,10,100,354,1,382,0.000539548,1,4,23,1323156,4645503,77472,51691
svm,0,control,1,2,10,100,354,1,378,0.000533898,1,4,23,1313665,4313667,96616,47937
svm,5,coro-no-prefetch,8,2,10,100,354,1,387,0.00054661,0,4,23,1343650,4493503,98106,48648
svm,6,coro-prefetch,8,2,10,100,354,1,384,0.000542373,1,4,23,1330141,4645503,83087,43835
svm,0,control,1,2,10,100,354,1,388,0.000548023,1,4,23,1322226,4313668,96963,48579
