model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,6,coro-prefetch,6,2,10,80,296,1,615,0.00129856,1,2,10,637550,766762,208030,1395
svm,0,control,1,2,10,80,296,1,649,0.00137035,1,2,10,686772,595217,127165,943
svm,5,coro-no-prefetch,6,2,10,80,296,1,704,0.00148649,0,2,10,760073,696362,190622,14983
svm,6,coro-prefetch,6,2,10,80,296,1,629,0.00132813,1,2,10,654611,766762,208057,1368
svm,0,control,1,2,10,80,296,1,651,0.00137458,1,2,10,690923,595217,127175,920
svm,5,coro-no-prefetch,6,2,10,80,296,1,832,0.00175676,0,2,10,785131,696362,190793,14874
svm,6,coro-prefetch,6,2,10,80,296,1,623,0.00131546,1,2,10,645092,766762,207960,1375
svm,0,control,1,2,10,80,296,1,781,0.00164907,1,2,10,707138,595217,127175,952
svm,5,coro-no-prefetch,6,2,10,80,296,1,686,0.00144848,0,2,10,743335,696362,190770,14612
svm,6,coro-prefetch,6,2,10,80,296,1,620,0.00130912,1,2,10,643275,766762,207885,1189
svm,0,control,1,2,10,80,296,1,667,0.00140836,1,2,10,697015,595217,127177,923
